Time,ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Latent Heat Load [W],ZONE1_FRONTPERIMETER::Des Latent Cool Load [W],ZONE1_FRONTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Heat Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Latent Heat Load [W],ZONE1_RIGHTPERIMETER::Des Latent Cool Load [W],ZONE1_RIGHTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Heat Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Latent Heat Load [W],ZONE1_REARPERIMETER::Des Latent Cool Load [W],ZONE1_REARPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Heat Load No DOAS [W],ZONE1_REARPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_REARPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_REARPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Latent Heat Load [W],ZONE1_LEFTPERIMETER::Des Latent Cool Load [W],ZONE1_LEFTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Heat Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_CORE::Des Latent Heat Load [W],ZONE1_CORE::Des Latent Cool Load [W],ZONE1_CORE::Des Latent Heat Mass Flow [kg/s],ZONE1_CORE::Des Latent Cool Mass Flow [kg/s],ZONE1_CORE::Des Heat Load No DOAS [W],ZONE1_CORE::Des Sens Cool Load No DOAS [W],ZONE1_CORE::Des Latent Heat Load No DOAS [W],ZONE1_CORE::Des Latent Cool Load No DOAS [W],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
04:30:00,1.970414E+02,0.000000E+00,8.282683E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.000038E+01,6.008080E+01,1.988734E+02,0.000000E+00,8.359694E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000038E+01,6.008238E+01,6.304976E+02,0.000000E+00,2.650312E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.052873E+01,6.115470E+01,6.366465E+02,0.000000E+00,2.676159E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.045419E+01,6.143665E+01,1.181640E+03,0.000000E+00,4.967051E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000021E+01,6.193329E+01
04:40:00,1.970417E+02,0.000000E+00,8.282696E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000038E+01,5.991672E+01,1.988738E+02,0.000000E+00,8.359707E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.000038E+01,5.991832E+01,6.305557E+02,0.000000E+00,2.650556E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.050267E+01,6.125310E+01,6.367053E+02,0.000000E+00,2.676406E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.042973E+01,6.152949E+01,1.181650E+03,0.000000E+00,4.967093E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.000021E+01,6.186194E+01
04:50:00,1.970420E+02,0.000000E+00,8.282710E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000038E+01,5.975138E+01,1.988741E+02,0.000000E+00,8.359720E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000038E+01,5.975300E+01,6.306137E+02,0.000000E+00,2.650800E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.047708E+01,6.134992E+01,6.367641E+02,0.000000E+00,2.676653E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.040573E+01,6.162073E+01,1.181660E+03,0.000000E+00,4.967136E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000022E+01,6.178817E+01
05:00:00,1.970423E+02,0.000000E+00,8.282723E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000039E+01,5.958486E+01,1.988744E+02,0.000000E+00,8.359734E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.000039E+01,5.958650E+01,6.306716E+02,0.000000E+00,2.651044E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.045179E+01,6.144576E+01,6.368226E+02,0.000000E+00,2.676900E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.038203E+01,6.171101E+01,1.181670E+03,0.000000E+00,4.967178E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000023E+01,6.171204E+01
05:10:00,1.970426E+02,0.000000E+00,8.282736E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000039E+01,5.941731E+01,1.988747E+02,0.000000E+00,8.359747E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000039E+01,5.941897E+01,6.307292E+02,0.000000E+00,2.651286E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.042721E+01,6.153907E+01,6.368809E+02,0.000000E+00,2.677144E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.036009E+01,6.179469E+01,1.181680E+03,0.000000E+00,4.967220E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000023E+01,6.163367E+01
05:20:00,1.970430E+02,0.000000E+00,8.282749E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000038E+01,5.925214E+01,1.988750E+02,0.000000E+00,8.359760E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000038E+01,5.925381E+01,6.307863E+02,0.000000E+00,2.651526E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.041763E+01,6.157547E+01,6.369387E+02,0.000000E+00,2.677387E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.038664E+01,6.169341E+01,1.181690E+03,0.000000E+00,4.967263E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000021E+01,6.155787E+01
05:30:00,1.970433E+02,0.000000E+00,8.282762E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000022E+01,5.911254E+01,1.988753E+02,0.000000E+00,8.359774E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000022E+01,5.911424E+01,6.308429E+02,0.000000E+00,2.651764E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.047739E+01,6.134876E+01,6.369960E+02,0.000000E+00,2.677628E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.072625E+01,6.041461E+01,1.181700E+03,0.000000E+00,4.967305E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000025E+01,6.150849E+01
05:40:00,1.970436E+02,0.000000E+00,8.282775E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000006E+01,5.909346E+01,1.988757E+02,0.000000E+00,8.359787E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000006E+01,5.909520E+01,6.308990E+02,0.000000E+00,2.651999E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.060431E+01,6.087032E+01,6.370527E+02,0.000000E+00,2.677867E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.137067E+01,5.806914E+01,1.181710E+03,0.000000E+00,4.967347E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.001113E+01,6.147293E+01
05:50:00,1.970439E+02,0.000000E+00,8.282789E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000721E+01,5.906121E+01,1.988760E+02,0.000000E+00,8.359800E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.000724E+01,5.906286E+01,6.309545E+02,0.000000E+00,2.652233E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.081978E+01,6.006766E+01,6.371089E+02,0.000000E+00,2.678103E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.244112E+01,5.439606E+01,1.181720E+03,0.000000E+00,4.967388E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.005795E+01,6.129435E+01
06:00:00,1.970442E+02,0.000000E+00,8.282802E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.004361E+01,5.892850E+01,1.988763E+02,0.000000E+00,8.359813E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.004371E+01,5.892988E+01,6.310097E+02,0.000000E+00,2.652465E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.114929E+01,5.886313E+01,6.371648E+02,2.571800E+01,2.678338E-02,2.120129E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.370928E+01,5.037889E+01,1.181730E+03,0.000000E+00,4.967429E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.017240E+01,6.086175E+01
06:10:00,1.970445E+02,0.000000E+00,8.282815E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.007275E+01,5.882222E+01,1.988766E+02,0.000000E+00,8.359827E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.007288E+01,5.882350E+01,6.310646E+02,0.000000E+00,2.652696E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.128669E+01,5.836890E+01,6.372204E+02,9.389482E+01,2.678572E-02,7.724960E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.397588E+01,4.957754E+01,1.181739E+03,0.000000E+00,4.967470E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.022982E+01,6.064600E+01
06:20:00,1.970448E+02,0.000000E+00,8.282828E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.016228E+01,5.849709E+01,1.988769E+02,0.000000E+00,8.359840E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.016247E+01,5.849813E+01,6.311195E+02,0.000000E+00,2.652926E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.161508E+01,5.720649E+01,6.372759E+02,1.924304E+02,2.678805E-02,1.581321E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.399928E+01,4.950790E+01,1.181749E+03,0.000000E+00,4.967511E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.038580E+01,6.006420E+01
06:30:00,1.970451E+02,0.000000E+00,8.282841E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.028390E+01,5.805876E+01,1.988772E+02,0.000000E+00,8.359853E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.028419E+01,5.805947E+01,6.311743E+02,0.000000E+00,2.653156E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.199784E+01,5.588440E+01,6.373314E+02,3.229256E+02,2.679038E-02,2.652426E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.399996E+01,4.950587E+01,1.181759E+03,0.000000E+00,4.967551E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.060141E+01,5.927034E+01
06:40:00,1.970454E+02,0.000000E+00,8.282854E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.042353E+01,5.756013E+01,1.988775E+02,0.000000E+00,8.359866E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.042389E+01,5.756055E+01,6.312290E+02,0.000000E+00,2.653386E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.232554E+01,5.477980E+01,6.373868E+02,3.513268E+02,2.679271E-02,2.885543E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950577E+01,1.181768E+03,0.000000E+00,4.967591E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.080958E+01,5.851504E+01
06:50:00,1.970458E+02,0.000000E+00,8.282866E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.056712E+01,5.705236E+01,1.988778E+02,0.000000E+00,8.359879E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.056755E+01,5.705255E+01,6.312837E+02,0.000000E+00,2.653616E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.264456E+01,5.372800E+01,6.374421E+02,3.631139E+02,2.679504E-02,2.982291E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.181778E+03,0.000000E+00,4.967631E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.097863E+01,5.790968E+01
07:00:00,1.970461E+02,0.000000E+00,8.282879E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.072015E+01,5.651677E+01,1.988781E+02,0.000000E+00,8.359891E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.072062E+01,5.651680E+01,6.313384E+02,0.000000E+00,2.653846E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.295233E+01,5.273480E+01,6.374975E+02,3.514530E+02,2.679736E-02,2.885659E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.181787E+03,0.000000E+00,4.967671E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.113011E+01,5.737317E+01
